Trial filter_and_sort_query__UNme62o failed: Docker compose command failed for environment filter_and_sort_query. Command: docker compose --project-name filter_and_sort_query__unme62o --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/filter_and_sort_query/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image filter_and_sort_query__unme62o-main Building 
#6 27.29   1. Configure your DATABASE_URL in prisma.config.ts
#6 27.29   2. Run prisma db pull to introspect your database.
#6 27.29 
#6 27.29 Then, define your models in prisma/schema.prisma and run prisma migrate dev to apply your schema.
#6 27.29 
#6 27.29 Learn more: https://pris.ly/getting-started
#6 27.29  
#6 DONE 27.5s

#7 [6/8] RUN node -e " const fs = require('fs'); const schema = fs.readFileSync('prisma/schema.prisma', 'utf8'); const model = \`\nmodel User {\n  id    Int     @id @default(autoincrement())\n  email String  @unique\n  name  String?\n}\n\`; fs.writeFileSync('prisma/schema.prisma', schema + model); "
#7 DONE 0.2s

#8 [internal] load build definition from Dockerfile
#8 transferring dockerfile: 1.69kB done
#8 DONE 0.0s

#9 [internal] load metadata for docker.io/library/ubuntu:24.04
#9 DONE 0.0s

#10 [internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [7/8] RUN npx prisma migrate dev --name init
#11 1.275 Loaded Prisma config from prisma.config.ts.
#11 1.275 
#11 1.545 Prisma schema loaded from prisma/schema.prisma.
#11 1.547 Datasource "db": SQLite database "dev.db" at "file:./dev.db"
#11 1.547 
#11 1.609 SQLite database dev.db created at file:./dev.db
#11 1.609 
#11 1.650 Applying migration `20260504210914_init`
#11 1.664 
#11 1.664 The following migration(s) have been created and applied from new schema changes:
#11 1.664 
#11 1.664 prisma/migrations/
#11 1.664   └─ 20260504210914_init/
#11 1.664     └─ migration.sql
#11 1.664 
#11 1.664 Your database is now in sync with your schema.
#11 1.664 
#11 DONE 1.7s

#12 [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'aaron@example.com', name: 'Aaron' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' },   { email: 'dave@example.com', name: 'Dave' }, ]}).then(() => p.$disconnect()); "
#12 0.154 node:internal/modules/cjs/loader:1210
#12 0.154   throw err;
#12 0.154   ^
#12 0.154 
#12 0.154 Error: Cannot find module '.prisma/client/default'
#12 0.154 Require stack:
#12 0.154 - /home/user/myproject/node_modules/@prisma/client/default.js
#12 0.154 - /home/user/myproject/[eval]
#12 0.154     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
#12 0.154     at Module._load (node:internal/modules/cjs/loader:1038:27)
#12 0.154     at Module.require (node:internal/modules/cjs/loader:1289:19)
#12 0.154     at require (node:internal/modules/helpers:182:18)
#12 0.154     at Object.<anonymous> (/home/user/myproject/node_modules/@prisma/client/default.js:2:6)
#12 0.154     at Module._compile (node:internal/modules/cjs/loader:1521:14)
#12 0.154     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
#12 0.154     at Module.load (node:internal/modules/cjs/loader:1266:32)
#12 0.154     at Module._load (node:internal/modules/cjs/loader:1091:12)
#12 0.154     at Module.require (node:internal/modules/cjs/loader:1289:19) {
#12 0.154   code: 'MODULE_NOT_FOUND',
#12 0.154   requireStack: [
#12 0.154     '/home/user/myproject/node_modules/@prisma/client/default.js',
#12 0.154     '/home/user/myproject/[eval]'
#12 0.154   ]
#12 0.154 }
#12 0.154 
#12 0.154 Node.js v20.20.2
#12 ERROR: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'aaron@example.com', name: 'Aaron' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' },   { email: 'dave@example.com', name: 'Dave' }, ]}).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1
------
 > [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'aaron@example.com', name: 'Aaron' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' },   { email: 'dave@example.com', name: 'Dave' }, ]}).then(() => p.$disconnect()); ":
0.154     at Module._load (node:internal/modules/cjs/loader:1091:12)
0.154     at Module.require (node:internal/modules/cjs/loader:1289:19) {
0.154   code: 'MODULE_NOT_FOUND',
0.154   requireStack: [
0.154     '/home/user/myproject/node_modules/@prisma/client/default.js',
0.154     '/home/user/myproject/[eval]'
0.154   ]
0.154 }
0.154 
0.154 Node.js v20.20.2
------
Dockerfile:34

--------------------

  33 |     # Seed 5 users

  34 | >>> RUN node -e " \

  35 | >>> const { PrismaClient } = require('@prisma/client'); \

  36 | >>> const p = new PrismaClient(); \

  37 | >>> p.user.createMany({ data: [ \

  38 | >>>   { email: 'alice@example.com', name: 'Alice' }, \

  39 | >>>   { email: 'aaron@example.com', name: 'Aaron' }, \

  40 | >>>   { email: 'bob@example.com', name: 'Bob' }, \

  41 | >>>   { email: 'carol@example.com', name: 'Carol' }, \

  42 | >>>   { email: 'dave@example.com', name: 'Dave' }, \

  43 | >>> ]}).then(() => p.\$disconnect()); \

  44 | >>> "

  45 |     

--------------------

failed to solve: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'aaron@example.com', name: 'Aaron' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' },   { email: 'dave@example.com', name: 'Dave' }, ]}).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1

. Stderr: None. 
