Trial raw_sql_query_execution__iwN2x5W failed: Docker compose command failed for environment raw_sql_query_execution. Command: docker compose --project-name raw_sql_query_execution__iwn2x5w --project-directory /Users/warrenlow/Documents/projects/pochi-harbor/prisma-tasks/raw_sql_query_execution/environment -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /Users/warrenlow/Documents/projects/pochi-harbor/.venv/lib/python3.12/site-packages/harbor/environments/docker/docker-compose-build.yaml build. Return code: 1. Stdout:  Image raw_sql_query_execution__iwn2x5w-main Building 
#9 [5/8] RUN npm init -y &&     npm install prisma --save-dev &&     npm install @prisma/client &&     npx prisma init --datasource-provider sqlite &&     echo 'DATABASE_URL="file:./dev.db"' > .env
#9 0.277 Wrote to /home/user/myproject/package.json:
#9 0.277 
#9 0.277 {
#9 0.277   "name": "myproject",
#9 0.277   "version": "1.0.0",
#9 0.277   "main": "index.js",
#9 0.277   "scripts": {
#9 0.277     "test": "echo \"Error: no test specified\" && exit 1"
#9 0.277   },
#9 0.277   "keywords": [],
#9 0.277   "author": "",
#9 0.277   "license": "ISC",
#9 0.277   "description": ""
#9 0.277 }
#9 0.277 
#9 0.277 
#9 0.278 
#9 15.35 npm warn EBADENGINE Unsupported engine {
#9 15.35 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#9 15.35 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#9 15.35 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#9 15.35 npm warn EBADENGINE }
#9 23.97 
#9 23.97 added 95 packages, and audited 96 packages in 24s
#9 23.97 
#9 23.97 14 packages are looking for funding
#9 23.97   run `npm fund` for details
#9 24.02 
#9 24.02 3 moderate severity vulnerabilities
#9 24.02 
#9 24.02 To address all issues, run:
#9 24.02   npm audit fix
#9 24.02 
#9 24.02 Run `npm audit` for details.
#9 25.97 npm warn EBADENGINE Unsupported engine {
#9 25.97 npm warn EBADENGINE   package: '@prisma/streams-local@0.1.2',
#9 25.97 npm warn EBADENGINE   required: { bun: '>=1.3.6', node: '>=22.0.0' },
#9 25.97 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#9 25.97 npm warn EBADENGINE }
#9 28.53 
#9 28.53 added 2 packages, and audited 98 packages in 4s
#9 28.53 
#9 28.53 14 packages are looking for funding
#9 28.53   run `npm fund` for details
#9 28.56 
#9 28.56 3 moderate severity vulnerabilities
#9 28.56 
#9 28.56 To address all issues (including breaking changes), run:
#9 28.56   npm audit fix --force
#9 28.56 
#9 28.56 Run `npm audit` for details.
#9 29.05 
#9 29.05 Initialized Prisma in your project
#9 29.05 
#9 29.05   prisma/
#9 29.05     schema.prisma
#9 29.05   prisma.config.ts
#9 29.05   .env
#9 29.05   .gitignore
#9 29.05 
#9 29.05 Next, set up your database:
#9 29.05   1. Configure your DATABASE_URL in prisma.config.ts
#9 29.05   2. Run prisma db pull to introspect your database.
#9 29.05 
#9 29.05 Then, define your models in prisma/schema.prisma and run prisma migrate dev to apply your schema.
#9 29.05 
#9 29.05 Learn more: https://pris.ly/getting-started
#9 29.05  
#9 DONE 29.2s

#10 [6/7] RUN node -e " const fs = require('fs'); const schema = fs.readFileSync('prisma/schema.prisma', 'utf8'); const model = \`\nmodel User {\n  id    Int     @id @default(autoincrement())\n  email String  @unique\n  name  String?\n}\n\`; fs.writeFileSync('prisma/schema.prisma', schema + model); "
#10 DONE 0.2s

#11 [7/7] RUN npx prisma migrate dev --name init
#11 0.786 Loaded Prisma config from prisma.config.ts.
#11 0.786 
#11 0.900 Prisma schema loaded from prisma/schema.prisma.
#11 0.900 Datasource "db": SQLite database "dev.db" at "file:./dev.db"
#11 0.900 
#11 0.922 SQLite database dev.db created at file:./dev.db
#11 0.922 
#11 0.968 Applying migration `20260504210724_init`
#11 0.977 
#11 0.977 The following migration(s) have been created and applied from new schema changes:
#11 0.977 
#11 0.977 prisma/migrations/
#11 0.977   └─ 20260504210724_init/
#11 0.977     └─ migration.sql
#11 0.977 
#11 0.977 Your database is now in sync with your schema.
#11 0.977 
#11 DONE 1.0s

#12 [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' }, ]}).then(() => p.$disconnect()); "
#12 0.156 node:internal/modules/cjs/loader:1210
#12 0.156   throw err;
#12 0.156   ^
#12 0.156 
#12 0.156 Error: Cannot find module '.prisma/client/default'
#12 0.156 Require stack:
#12 0.156 - /home/user/myproject/node_modules/@prisma/client/default.js
#12 0.156 - /home/user/myproject/[eval]
#12 0.156     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
#12 0.156     at Module._load (node:internal/modules/cjs/loader:1038:27)
#12 0.156     at Module.require (node:internal/modules/cjs/loader:1289:19)
#12 0.156     at require (node:internal/modules/helpers:182:18)
#12 0.156     at Object.<anonymous> (/home/user/myproject/node_modules/@prisma/client/default.js:2:6)
#12 0.156     at Module._compile (node:internal/modules/cjs/loader:1521:14)
#12 0.156     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
#12 0.156     at Module.load (node:internal/modules/cjs/loader:1266:32)
#12 0.156     at Module._load (node:internal/modules/cjs/loader:1091:12)
#12 0.156     at Module.require (node:internal/modules/cjs/loader:1289:19) {
#12 0.156   code: 'MODULE_NOT_FOUND',
#12 0.156   requireStack: [
#12 0.156     '/home/user/myproject/node_modules/@prisma/client/default.js',
#12 0.156     '/home/user/myproject/[eval]'
#12 0.156   ]
#12 0.156 }
#12 0.156 
#12 0.156 Node.js v20.20.2
#12 ERROR: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' }, ]}).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1
------
 > [8/8] RUN node -e " const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' }, ]}).then(() => p.$disconnect()); ":
0.156     at Module._load (node:internal/modules/cjs/loader:1091:12)
0.156     at Module.require (node:internal/modules/cjs/loader:1289:19) {
0.156   code: 'MODULE_NOT_FOUND',
0.156   requireStack: [
0.156     '/home/user/myproject/node_modules/@prisma/client/default.js',
0.156     '/home/user/myproject/[eval]'
0.156   ]
0.156 }
0.156 
0.156 Node.js v20.20.2
------
Dockerfile:33

--------------------

  32 |     

  33 | >>> RUN node -e " \

  34 | >>> const { PrismaClient } = require('@prisma/client'); \

  35 | >>> const p = new PrismaClient(); \

  36 | >>> p.user.createMany({ data: [ \

  37 | >>>   { email: 'alice@example.com', name: 'Alice' }, \

  38 | >>>   { email: 'bob@example.com', name: 'Bob' }, \

  39 | >>>   { email: 'carol@example.com', name: 'Carol' }, \

  40 | >>> ]}).then(() => p.\$disconnect()); \

  41 | >>> "

  42 |     

--------------------

failed to solve: process "/bin/sh -c node -e \" const { PrismaClient } = require('@prisma/client'); const p = new PrismaClient(); p.user.createMany({ data: [   { email: 'alice@example.com', name: 'Alice' },   { email: 'bob@example.com', name: 'Bob' },   { email: 'carol@example.com', name: 'Carol' }, ]}).then(() => p.\\$disconnect()); \"" did not complete successfully: exit code: 1

. Stderr: None. 
